# Table showing the comparison of consensus sequences generated from alignments of  the results of 100 simulations each of good quality, medium quality and poor quality Oxford Nanopore reads using BadRead with the original input sequence. 
-# BadRead_Params: the set of BadRead parameters used (see Supplementary Methods
)
# Simulation: Simulation number
# CIAlign_Stringency: None the alignment was not cleaned with CIAlign and Moder
ate if CIAlign cleaning was performed with moderate parameters
# Consensus_NW_Score, Consensus_Alignment_Length, Consensus_Percentage_Similari
ty and  Consensus_Percentage_Identity are as for Supplementary Table 1.
# Consensus_NW_Score: Needleman-Wunsch score for a consensus sequence generated
 from the alignment compared to the input sequence to BadRead
# Consensus_Alignment_Length, length of alignment of the consensus sequence wit
h the input sequence
# Consensus_Percentage_Similarity: percentage similarity between the consensus sequence and the input sequence
# Consensus_Percentage_Identity: percentage identity between the consensus sequence and the input sequence
# Proportion_Correct_Removed: proportion of positions removed which were consistent with the input sequence

BadRead_Params	Simulation	CIAlign_Stringency	Consensus_NW_Score	Consensus_Alignment_Length	Consensus_Percentage_Identity	Consensus_Percentage_Similarity	Proportion_Correct_Removed	Proportion_Positions_Removed
good	71	Moderate	50191	10146	99.2	99.9	0.00971	0.0707
medium	71	None	40118	11726	84.2	84.4	0.0188	0.148
medium	71	Moderate	44951	10261	94.3	94.6	0.0188	0.148
bad	71	None	25252	22218	39.8	39.7	0.169	0.518
bad	71	Moderate	27252	12520	62.2	62	0.169	0.518
good	72	None	44871	10840	93	93.4	0.00897	0.0655
good	72	Moderate	50241	10141	99.3	100	0.00897	0.0655
medium	72	None	41612	11523	86.7	86.9	0.115	0.23
medium	72	Moderate	37866	10208	85.4	85.6	0.115	0.23
bad	72	None	19320	28659	30.1	29.9	0.319	0.589
bad	72	Moderate	20747	14629	51	50.8	0.319	0.589
good	73	None	44756	10831	93	93.5	0.00743	0.0638
good	73	Moderate	50251	10142	99.3	100	0.00743	0.0638
medium	73	None	39647	12764	77.1	77.2	0.0136	0.203
medium	73	Moderate	45000	10346	93.9	94.1	0.0136	0.203
bad	73	None	32624	27232	33.9	33.8	0.122	0.264
bad	73	Moderate	31466	21827	37.2	37.1	0.122	0.264
good	74	None	44757	10836	93	93.5	0.0025	0.0655
good	74	Moderate	50170	10141	99.3	99.9	0.0025	0.0655
medium	74	None	40013	11669	84.3	84.4	0.0251	0.146
medium	74	Moderate	43876	10294	93.3	93.3	0.0251	0.146
bad	74	None	16378	34002	20.7	20.6	0.497	0.422
bad	74	Moderate	10545	22166	28.4	28.2	0.497	0.422
good	75	None	45353	10765	93.6	94.1	0.00726	0.0582
good	75	Moderate	50271	10142	99.3	100	0.00726	0.0582
medium	75	None	41070	11590	85.7	85.8	0.0364	0.156
medium	75	Moderate	44234	10239	93.6	93.8	0.0364	0.156
bad	75	None	28517	23527	38.8	38.7	0.288	0.456
bad	75	Moderate	29003	15192	55.1	54.9	0.288	0.456
good	76	None	44235	10943	92.1	92.6	0.00294	0.0748
good	76	Moderate	50056	10146	99.2	99.8	0.00294	0.0748
medium	76	None	40186	11601	85.1	85.1	0.0226	0.143
medium	76	Moderate	44210	10255	93.7	93.8	0.0226	0.143
bad	76	None	17956	32752	23.8	23.6	0.257	0.493
bad	76	Moderate	16334	19855	36	35.8	0.257	0.493
good	77	None	43474	11101	90.7	91.1	0.00328	0.0871
good	77	Moderate	49889	10152	99	99.6	0.00328	0.0871
medium	77	None	41601	21536	46.2	46.4	0.0169	0.0694
medium	77	Moderate	45957	20283	48.1	48.3	0.0169	0.0694
bad	77	None	25493	22708	39	38.9	0.437	0.549
bad	77	Moderate	21945	13556	52.7	52.5	0.437	0.549
good	78	None	44406	10872	92.7	93.2	0.00171	0.0676
good	78	Moderate	50251	10143	99.3	100	0.00171	0.0676
medium	78	None	40874	12146	81.5	81.7	0.0179	0.179
medium	78	Moderate	45538	10230	95	95.2	0.0179	0.179
bad	78	None	30878	31948	25.5	25.5	0.21	0.378
bad	78	Moderate	30014	21708	36.4	36.4	0.21	0.378
good	79	None	44809	10834	93	93.5	0.00834	0.0642
good	79	Moderate	50226	10144	99.3	99.9	0.00834	0.0642
medium	79	None	41719	11448	87.2	87.4	0.0295	0.121
medium	79	Moderate	46809	10237	96.1	96.4	0.0295	0.121
bad	79	None	19886	60767	11.3	11.2	0.631	0.479
bad	79	Moderate	15568	35194	22	21.9	0.631	0.479
good	80	None	44715	10838	93	93.5	0.00699	0.0642
good	80	Moderate	50259	10142	99.3	100	0.00699	0.0642
medium	80	None	40492	11608	85.3	85.5	0.0369	0.14
medium	80	Moderate	45456	10244	94.9	95	0.0369	0.14
bad	80	None	22728	22554	36.5	36.3	0.444	0.639
bad	80	Moderate	15418	12047	46.9	46.8	0.444	0.639
good	81	None	43760	10996	91.6	92	0.0109	0.0779
good	81	Moderate	50092	10147	99.2	99.8	0.0109	0.0779
medium	81	None	37370	18689	52.8	52.8	0.151	0.355
medium	81	Moderate	40701	13375	69.6	69.6	0.151	0.355
bad	81	None	32478	14930	61.7	61.5	0.227	0.476
bad	81	Moderate	25790	10738	64.5	64.4	0.227	0.476
good	82	None	43940	10966	91.9	92.3	0.0105	0.0756
good	82	Moderate	50211	10144	99.3	99.9	0.0105	0.0756
medium	82	None	32438	29876	31.3	31.3	0.15	0.446
medium	82	Moderate	35239	17733	51.3	51.2	0.15	0.446
bad	82	None	28401	24551	35.2	35.1	0.42	0.629
bad	82	Moderate	15058	13522	42.6	42.4	0.42	0.629
good	83	None	45142	10794	93.4	93.8	0.00758	0.0613
good	83	Moderate	50226	10141	99.3	100	0.00758	0.0613
medium	83	None	41123	11526	86.3	86.3	0.0119	0.122
medium	83	Moderate	46725	10260	95.9	96.1	0.0119	0.122
bad	83	None	29564	16162	55.6	55.5	0.0652	0.345
bad	83	Moderate	31669	11503	73.3	73.1	0.0652	0.345
good	84	None	44044	10995	91.6	92.1	0.00972	0.0777
good	84	Moderate	50191	10145	99.2	99.9	0.00972	0.0777
medium	84	None	38014	15134	64.8	64.8	0.0888	0.335
medium	84	Moderate	43765	10424	91.8	91.9	0.0888	0.335
bad	84	None	10947	54604	13.1	13	0.29	0.499
bad	84	Moderate	11834	30432	22.2	22	0.29	0.499
good	85	None	44397	10942	92	92.5	0.00971	0.0735
good	85	Moderate	50157	10145	99.2	99.9	0.00971	0.0735
medium	85	None	36275	18528	52.8	52.8	0.0787	0.445
medium	85	Moderate	39870	11296	80	80.1	0.0787	0.445
bad	85	None	23052	23999	36.4	36.2	0.366	0.563
bad	85	Moderate	25673	12271	63	62.7	0.366	0.563
good	86	None	45316	10782	93.4	94	0.00121	0.0598
good	86	Moderate	50263	10142	99.3	100	0.00121	0.0598
medium	86	None	40218	11663	84.5	84.6	0.0254	0.148
medium	86	Moderate	44207	10259	93.6	93.8	0.0254	0.148
bad	86	None	24778	25397	35.1	34.9	0.104	0.493
bad	86	Moderate	28746	14071	59.4	59.1	0.104	0.493
good	87	None	43904	10993	91.6	92	0.0122	0.079
good	87	Moderate	49932	10149	99.1	99.7	0.0122	0.079
medium	87	None	38728	15586	63.4	63.4	0.0885	0.35
medium	87	Moderate	44189	10513	91.5	91.5	0.0885	0.35
bad	87	None	33833	14846	62.8	62.6	0.0989	0.337
bad	87	Moderate	35332	11041	79.3	79.1	0.0989	0.337
good	88	None	45455	10771	93.5	94	0.00605	0.0585
good	88	Moderate	50286	10142	99.3	100	0.00605	0.0585
medium	88	None	41730	11464	87	87.2	0.0498	0.144
medium	88	Moderate	46045	10229	95.4	95.6	0.0498	0.144
bad	88	None	12941	33876	24.6	24.5	0.639	0.631
bad	88	Moderate	14512	15778	43	42.7	0.639	0.631
good	89	None	44218	10937	92.2	92.6	0.0116	0.0753
good	89	Moderate	50171	10142	99.3	99.9	0.0116	0.0753
medium	89	None	40570	11582	85.5	85.6	0.0225	0.14
medium	89	Moderate	44810	10249	94.2	94.5	0.0225	0.14
bad	89	None	24604	25597	33.6	33.5	0.422	0.364
bad	89	Moderate	16634	20182	33.4	33.3	0.422	0.364
good	90	None	43699	11064	91	91.5	0.00356	0.0842
good	90	Moderate	50097	10150	99.1	99.8	0.00356	0.0842
medium	90	None	41500	11972	83.5	83.6	0.0478	0.165
medium	90	Moderate	44338	10553	90.6	91	0.0478	0.165
bad	90	None	22376	27542	27.9	27.8	0.457	0.638
bad	90	Moderate	14140	13561	44.2	44.1	0.457	0.638
good	91	None	43378	11050	91.2	91.5	0.00473	0.0847
good	91	Moderate	49939	10147	99.1	99.7	0.00473	0.0847
medium	91	None	39525	11587	84.3	84.4	0.22	0.348
medium	91	Moderate	30415	10192	72.9	73	0.22	0.348
bad	91	None	15321	34250	21.5	21.4	0.565	0.657
bad	91	Moderate	12147	14526	43.7	43.5	0.565	0.657
good	92	None	44041	10941	92.1	92.5	0.00226	0.0735
good	92	Moderate	50205	10142	99.3	99.9	0.00226	0.0735
medium	92	None	40805	21435	46.3	46.3	0.0125	0.0659
medium	92	Moderate	46091	20163	48.5	48.6	0.0125	0.0659
bad	92	None	29350	19260	47.1	46.9	0.354	0.51
bad	92	Moderate	23243	14114	46.6	46.4	0.354	0.51
good	93	None	44886	10794	93.3	93.8	0.0112	0.0641
good	93	Moderate	50012	10144	99.1	99.8	0.0112	0.0641
medium	93	None	38893	12002	81.2	81.1	0.0226	0.168
medium	93	Moderate	43111	10295	92.4	92.5	0.0226	0.168
bad	93	None	17627	25375	31.1	31	0.241	0.582
bad	93	Moderate	16482	13625	49.2	48.9	0.241	0.582
good	94	None	44683	10838	93	93.4	0.00796	0.0646
good	94	Moderate	50173	10145	99.2	99.9	0.00796	0.0646
medium	94	None	40989	15152	65.3	65.5	0.0356	0.119
medium	94	Moderate	43538	13847	68.7	68.9	0.0356	0.119
bad	94	None	29128	33664	26	25.9	0.118	0.313
bad	94	Moderate	29358	25526	31.3	31.2	0.118	0.313
good	95	None	44458	10988	91.6	92.2	0.0102	0.0769
good	95	Moderate	50237	10145	99.3	99.9	0.0102	0.0769
medium	95	None	41503	11473	87.1	87.4	0.0262	0.139
medium	95	Moderate	45911	10216	95.2	95.6	0.0262	0.139
bad	95	None	31148	26832	33.1	33	0.189	0.387
bad	95	Moderate	28734	17387	48.1	48	0.189	0.387
good	96	None	45569	10733	93.9	94.4	0.00669	0.0553
good	96	Moderate	50279	10140	99.3	100	0.00669	0.0553
medium	96	None	39777	11697	83.6	83.5	0.0355	0.134
medium	96	Moderate	44076	10329	93.4	93.3	0.0355	0.134
bad	96	None	17542	25653	32.2	32	0.384	0.601
bad	96	Moderate	20419	12903	56	55.8	0.384	0.601
good	97	None	43845	11042	91.2	91.7	0.0114	0.0814
good	97	Moderate	50116	10149	99.2	99.8	0.0114	0.0814
medium	97	None	39113	16078	61.7	61.8	0.0254	0.31
medium	97	Moderate	45482	11357	86.1	86.3	0.0254	0.31
bad	97	None	22065	26986	31.6	31.5	0.404	0.615
bad	97	Moderate	18397	14054	48.7	48.4	0.404	0.615
good	98	None	44566	10858	92.8	93.2	0.00168	0.0659
good	98	Moderate	50214	10147	99.2	99.9	0.00168	0.0659
medium	98	None	40432	11677	84.8	84.9	0.0271	0.154
medium	98	Moderate	44299	10237	93.8	93.9	0.0271	0.154
bad	98	None	14311	32097	22.4	22.3	0.3	0.629
bad	98	Moderate	14253	14891	45	44.8	0.3	0.629
good	99	None	44037	10944	92.1	92.4	0.00182	0.0732
good	99	Moderate	50113	10148	99.2	99.8	0.00182	0.0732
medium	99	None	41237	11640	85.5	85.6	0.0429	0.152
medium	99	Moderate	45278	10212	94.7	95	0.0429	0.152
bad	99	None	21556	23127	37.1	36.9	0.255	0.52
bad	99	Moderate	26841	12435	65.4	65	0.255	0.52
good	100	None	44914	10816	93.1	93.6	0.0009	0.0622
good	100	Moderate	50256	10143	99.3	100	0.0009	0.0622
medium	100	None	41093	11758	84.4	84.4	0.0439	0.181
medium	100	Moderate	42762	10218	92.3	92.5	0.0439	0.181
bad	100	None	11399	55221	14.5	14.4	0.443	0.436
bad	100	Moderate	11982	34502	19.8	19.7	0.443	0.436
