# Table showing the impact of removing gaps then realigning sequences after running CIAlign under stringent, moderate and relaxed settings, calculated as the sum of pairs score between the original cleaned alignment and the realigned version
# Simulation: Simulation ID
# Simulation Tool: EvolvAGene or INDELible
# Number of positions: total number of positions in the alignment
# Alignment_Tool: Software used to align the sequences
# CIAlign_Stringency: CIAlign stringency - relaxed, moderate or stringent settings as listed in Supplementary Table 2
# Sum_of_Pairs_Score: Sum of pairs score comparing the original alignment cleaned with CIAlign to the alignment after removing gaps and rerunning the alignment software
#
Simulation	Simulation_Tool	Alignment_Tool	CIAlign_Stringency	Sum_of_Pairs_Score
39	EvolvAGene	mafft_global	Moderate	0.9945269741985928
39	EvolvAGene	mafft_global	Relaxed	0.9953992395437262
39	EvolvAGene	muscle	Stringent	0.9912911036475824
39	EvolvAGene	muscle	Moderate	0.9912911036475824
39	EvolvAGene	muscle	Relaxed	0.9915044382643148
39	EvolvAGene	clustal	Stringent	0.935113407981625
39	EvolvAGene	clustal	Moderate	0.8852190847127556
39	EvolvAGene	clustal	Relaxed	0.9195741258473441
40	EvolvAGene	mafft_local	Stringent	0.9981187130461492
40	EvolvAGene	mafft_local	Moderate	0.9981233962697712
40	EvolvAGene	mafft_local	Relaxed	0.9992845308028316
40	EvolvAGene	mafft_global	Stringent	0.9946916951955996
40	EvolvAGene	mafft_global	Moderate	0.9947075743048898
40	EvolvAGene	mafft_global	Relaxed	0.9987948177161796
40	EvolvAGene	muscle	Stringent	1.0
40	EvolvAGene	muscle	Moderate	1.0
40	EvolvAGene	muscle	Relaxed	1.0
40	EvolvAGene	clustal	Stringent	0.9672643869891576
40	EvolvAGene	clustal	Moderate	0.9387135467426344
40	EvolvAGene	clustal	Relaxed	0.9387135467426344
41	EvolvAGene	mafft_local	Stringent	0.9997246696035242
41	EvolvAGene	mafft_local	Moderate	0.9997258020290649
41	EvolvAGene	mafft_local	Relaxed	0.9997383275391574
41	EvolvAGene	mafft_global	Stringent	1.0
41	EvolvAGene	mafft_global	Moderate	1.0
41	EvolvAGene	mafft_global	Relaxed	1.0
41	EvolvAGene	muscle	Stringent	0.9995282462554548
41	EvolvAGene	muscle	Moderate	0.9997259415864068
41	EvolvAGene	muscle	Relaxed	0.9995514186385556
41	EvolvAGene	clustal	Stringent	0.9489184258535314
41	EvolvAGene	clustal	Moderate	0.9489184258535314
41	EvolvAGene	clustal	Relaxed	0.9489184258535314
42	EvolvAGene	mafft_local	Stringent	0.9997177760754749
42	EvolvAGene	mafft_local	Moderate	0.999733739064283
42	EvolvAGene	mafft_local	Relaxed	0.999733739064283
42	EvolvAGene	mafft_global	Stringent	0.9962874783099956
42	EvolvAGene	mafft_global	Moderate	0.9965005705591479
42	EvolvAGene	mafft_global	Relaxed	0.9965005705591479
42	EvolvAGene	muscle	Stringent	0.9994350054481618
42	EvolvAGene	muscle	Moderate	0.9994674376141204
42	EvolvAGene	muscle	Relaxed	0.9994674376141204
42	EvolvAGene	clustal	Stringent	0.9700526969709952
42	EvolvAGene	clustal	Moderate	0.9657086374695864
42	EvolvAGene	clustal	Relaxed	0.9657086374695864
43	EvolvAGene	mafft_local	Stringent	0.9973023448848308
43	EvolvAGene	mafft_local	Moderate	0.9989013903095048
43	EvolvAGene	mafft_local	Relaxed	0.9989013903095048
43	EvolvAGene	mafft_global	Stringent	0.9954526491447644
43	EvolvAGene	mafft_global	Moderate	0.9958594491927826
43	EvolvAGene	mafft_global	Relaxed	0.9958594491927826
43	EvolvAGene	muscle	Stringent	0.9983726946507552
43	EvolvAGene	muscle	Moderate	0.9985182933779112
43	EvolvAGene	muscle	Relaxed	0.9985182933779112
43	EvolvAGene	clustal	Stringent	0.9676140118968936
43	EvolvAGene	clustal	Moderate	0.9311040097390246
43	EvolvAGene	clustal	Relaxed	0.9311040097390246
44	EvolvAGene	mafft_local	Stringent	0.9955886519082116
44	EvolvAGene	mafft_local	Moderate	0.9958039804442392
44	EvolvAGene	mafft_local	Relaxed	0.9966217513148298
44	EvolvAGene	mafft_global	Stringent	0.9967233009708738
44	EvolvAGene	mafft_global	Moderate	0.9972586872586872
44	EvolvAGene	mafft_global	Relaxed	0.9963521867680376
44	EvolvAGene	muscle	Stringent	0.9990263691683571
44	EvolvAGene	muscle	Moderate	0.9993819291536292
44	EvolvAGene	muscle	Relaxed	0.9993853246254322
44	EvolvAGene	clustal	Stringent	0.950061761072878
44	EvolvAGene	clustal	Moderate	0.9201366483203643
44	EvolvAGene	clustal	Relaxed	0.9201366483203643
45	EvolvAGene	mafft_local	Stringent	0.9964093357271095
45	EvolvAGene	mafft_local	Moderate	0.9964093357271095
45	EvolvAGene	mafft_local	Relaxed	0.9971424330141764
45	EvolvAGene	mafft_global	Stringent	0.994805591627836
45	EvolvAGene	mafft_global	Moderate	0.994805591627836
45	EvolvAGene	mafft_global	Relaxed	0.9958440016327136
45	EvolvAGene	muscle	Stringent	0.9975889781859932
45	EvolvAGene	muscle	Moderate	0.9976622509184014
45	EvolvAGene	muscle	Relaxed	0.9976622509184014
45	EvolvAGene	clustal	Stringent	0.9809228039041704
45	EvolvAGene	clustal	Moderate	0.9777149447524088
45	EvolvAGene	clustal	Relaxed	0.9777149447524088
46	EvolvAGene	mafft_local	Stringent	0.9985041456534748
46	EvolvAGene	mafft_local	Moderate	0.9974513532100812
46	EvolvAGene	mafft_local	Relaxed	0.9986280428050645
46	EvolvAGene	mafft_global	Stringent	0.9953388924524268
46	EvolvAGene	mafft_global	Moderate	0.9941693323075678
46	EvolvAGene	mafft_global	Relaxed	0.9961971223585684
46	EvolvAGene	muscle	Stringent	0.9949370375178502
46	EvolvAGene	muscle	Moderate	0.9970143149284254
46	EvolvAGene	muscle	Relaxed	0.9943699944492904
46	EvolvAGene	clustal	Stringent	0.9591218214074512
46	EvolvAGene	clustal	Moderate	0.9152026615815312
46	EvolvAGene	clustal	Relaxed	0.916321947760312
47	EvolvAGene	mafft_local	Stringent	0.994218677469722
47	EvolvAGene	mafft_local	Moderate	0.9935889632785556
47	EvolvAGene	mafft_local	Relaxed	0.9939610647596344
47	EvolvAGene	mafft_global	Stringent	0.993894942129139
47	EvolvAGene	mafft_global	Moderate	0.9941358527447468
47	EvolvAGene	mafft_global	Relaxed	0.9942709369405212
47	EvolvAGene	muscle	Stringent	0.9970729224112332
47	EvolvAGene	muscle	Moderate	0.9975552114742074
47	EvolvAGene	muscle	Relaxed	0.9976115600493612
47	EvolvAGene	clustal	Stringent	0.9362260191846524
47	EvolvAGene	clustal	Moderate	0.9206005138086064
47	EvolvAGene	clustal	Relaxed	0.9193401637723012
48	EvolvAGene	mafft_local	Stringent	0.9985648221974168
48	EvolvAGene	mafft_local	Moderate	0.9995395241749808
48	EvolvAGene	mafft_local	Relaxed	0.9995395241749808
48	EvolvAGene	mafft_global	Stringent	0.9949195935674854
48	EvolvAGene	mafft_global	Moderate	0.9992681329686838
48	EvolvAGene	mafft_global	Relaxed	0.9992681329686838
48	EvolvAGene	muscle	Stringent	0.9991997759372624
48	EvolvAGene	muscle	Moderate	0.9990753582986592
48	EvolvAGene	muscle	Relaxed	0.9990753582986592
48	EvolvAGene	clustal	Stringent	0.9733891881109116
48	EvolvAGene	clustal	Moderate	0.9765342960288808
48	EvolvAGene	clustal	Relaxed	0.9765342960288808
49	EvolvAGene	mafft_local	Stringent	0.9949609759793892
49	EvolvAGene	mafft_local	Moderate	0.994948377581121
49	EvolvAGene	mafft_local	Relaxed	0.994948377581121
49	EvolvAGene	mafft_global	Stringent	0.9980690595184007
49	EvolvAGene	mafft_global	Moderate	0.9981194690265488
49	EvolvAGene	mafft_global	Relaxed	0.9981194690265488
49	EvolvAGene	muscle	Stringent	0.9967439042859306
49	EvolvAGene	muscle	Moderate	0.9968289085545724
49	EvolvAGene	muscle	Relaxed	0.9968289085545724
49	EvolvAGene	clustal	Stringent	0.9484713156990724
49	EvolvAGene	clustal	Moderate	0.9478743068391868
49	EvolvAGene	clustal	Relaxed	0.9478743068391868
50	EvolvAGene	mafft_local	Stringent	0.996730094945436
50	EvolvAGene	mafft_local	Moderate	0.9967586987932988
50	EvolvAGene	mafft_local	Relaxed	0.9967586987932988
50	EvolvAGene	mafft_global	Stringent	0.9853126476610491
50	EvolvAGene	mafft_global	Moderate	0.9854450384360244
50	EvolvAGene	mafft_global	Relaxed	0.9854450384360244
50	EvolvAGene	muscle	Stringent	0.9884210940884566
50	EvolvAGene	muscle	Moderate	0.9885254859105456
50	EvolvAGene	muscle	Relaxed	0.9885254859105456
50	EvolvAGene	clustal	Stringent	0.9011978221415607
50	EvolvAGene	clustal	Moderate	0.906766157553146
50	EvolvAGene	clustal	Relaxed	0.906766157553146
51	EvolvAGene	mafft_local	Stringent	0.996386766532425
51	EvolvAGene	mafft_local	Moderate	0.9979792687946712
51	EvolvAGene	mafft_local	Relaxed	0.9979792687946712
51	EvolvAGene	mafft_global	Stringent	0.9980037664783428
51	EvolvAGene	mafft_global	Moderate	0.9980163185867206
51	EvolvAGene	mafft_global	Relaxed	0.9980163185867206
51	EvolvAGene	muscle	Stringent	0.9997738068310336
51	EvolvAGene	muscle	Moderate	1.0
51	EvolvAGene	muscle	Relaxed	1.0
51	EvolvAGene	clustal	Stringent	0.9667968023796244
51	EvolvAGene	clustal	Moderate	0.9667968023796244
51	EvolvAGene	clustal	Relaxed	0.9667968023796244
52	EvolvAGene	mafft_local	Stringent	0.9855223133495052
52	EvolvAGene	mafft_local	Moderate	0.9855223133495052
52	EvolvAGene	mafft_local	Relaxed	0.9855417980466046
52	EvolvAGene	mafft_global	Stringent	0.9969298927405564
52	EvolvAGene	mafft_global	Moderate	0.9969298927405564
52	EvolvAGene	mafft_global	Relaxed	0.9969407117685783
52	EvolvAGene	muscle	Stringent	0.9841954022988506
52	EvolvAGene	muscle	Moderate	0.9841954022988506
52	EvolvAGene	muscle	Relaxed	0.9842510544441436
52	EvolvAGene	clustal	Stringent	0.9502162219175192
52	EvolvAGene	clustal	Moderate	0.9433728406538074
52	EvolvAGene	clustal	Relaxed	0.9433728406538074
53	EvolvAGene	mafft_local	Stringent	0.9734409734409736
53	EvolvAGene	mafft_local	Moderate	0.9734409734409736
53	EvolvAGene	mafft_local	Relaxed	0.9736183323704988
53	EvolvAGene	mafft_global	Stringent	0.9944403116557692
53	EvolvAGene	mafft_global	Moderate	0.9944403116557692
53	EvolvAGene	mafft_global	Relaxed	0.9954378503769572
53	EvolvAGene	muscle	Stringent	0.9895298223599076
53	EvolvAGene	muscle	Moderate	0.9895298223599076
53	EvolvAGene	muscle	Relaxed	0.9907454017424976
53	EvolvAGene	clustal	Stringent	0.8817691102211388
53	EvolvAGene	clustal	Moderate	0.9258133645041886
53	EvolvAGene	clustal	Relaxed	0.9262263422170722
54	EvolvAGene	mafft_local	Stringent	0.9807441382309912
54	EvolvAGene	mafft_local	Moderate	0.9809980881033205
54	EvolvAGene	mafft_local	Relaxed	0.9809980881033205
54	EvolvAGene	mafft_global	Stringent	0.9771826968784662
54	EvolvAGene	mafft_global	Moderate	0.977484168556016
54	EvolvAGene	mafft_global	Relaxed	0.977484168556016
54	EvolvAGene	muscle	Stringent	0.9978155339805824
54	EvolvAGene	muscle	Moderate	0.9967938692524242
54	EvolvAGene	muscle	Relaxed	0.9967938692524242
54	EvolvAGene	clustal	Stringent	0.9439564710454722
54	EvolvAGene	clustal	Moderate	0.9168753913587976
54	EvolvAGene	clustal	Relaxed	0.9168753913587976
55	EvolvAGene	mafft_local	Stringent	0.9970562260818367
55	EvolvAGene	mafft_local	Moderate	0.9923324168377028
55	EvolvAGene	mafft_local	Relaxed	0.9923881285560512
55	EvolvAGene	mafft_global	Stringent	0.9943806089071542
55	EvolvAGene	mafft_global	Moderate	0.9932825968781548
55	EvolvAGene	mafft_global	Relaxed	0.9935628107774735
55	EvolvAGene	muscle	Stringent	0.9931379193493732
55	EvolvAGene	muscle	Moderate	0.9947462640099628
55	EvolvAGene	muscle	Relaxed	0.9943210353486576
55	EvolvAGene	clustal	Stringent	0.901439645625692
55	EvolvAGene	clustal	Moderate	0.8993416315193911
55	EvolvAGene	clustal	Relaxed	0.8826505192963628
56	EvolvAGene	mafft_local	Stringent	0.9948030856678848
56	EvolvAGene	mafft_local	Moderate	0.9948339185534972
56	EvolvAGene	mafft_local	Relaxed	0.9948293691830404
56	EvolvAGene	mafft_global	Stringent	0.9971185064935064
56	EvolvAGene	mafft_global	Moderate	0.9971355952717149
56	EvolvAGene	mafft_global	Relaxed	0.9971762647152402
56	EvolvAGene	muscle	Stringent	0.9960684176394292
56	EvolvAGene	muscle	Moderate	0.9960917039365004
56	EvolvAGene	muscle	Relaxed	0.9950294257992685
56	EvolvAGene	clustal	Stringent	0.9270932823941421
56	EvolvAGene	clustal	Moderate	0.8919061428948062
56	EvolvAGene	clustal	Relaxed	0.9378727437892492
57	EvolvAGene	mafft_local	Stringent	0.9987186527548966
57	EvolvAGene	mafft_local	Moderate	0.9989884027602152
57	EvolvAGene	mafft_local	Relaxed	0.9989884027602152
57	EvolvAGene	mafft_global	Stringent	0.9988650924400512
57	EvolvAGene	mafft_global	Moderate	0.9997471006900538
57	EvolvAGene	mafft_global	Relaxed	0.9997471006900538
57	EvolvAGene	muscle	Stringent	0.9984624958816856
57	EvolvAGene	muscle	Moderate	0.9984827137747914
57	EvolvAGene	muscle	Relaxed	0.9984827137747914
57	EvolvAGene	clustal	Stringent	0.9655297532656024
57	EvolvAGene	clustal	Moderate	0.9651297665651732
57	EvolvAGene	clustal	Relaxed	0.9651297665651732
58	EvolvAGene	mafft_local	Stringent	0.9972521181589192
58	EvolvAGene	mafft_local	Moderate	0.9920803914976278
58	EvolvAGene	mafft_local	Relaxed	0.9920803914976278
58	EvolvAGene	mafft_global	Stringent	0.9937208055746994
58	EvolvAGene	mafft_global	Moderate	0.997004418482738
58	EvolvAGene	mafft_global	Relaxed	0.997004418482738
58	EvolvAGene	muscle	Stringent	0.9923103408699644
58	EvolvAGene	muscle	Moderate	0.9937467235827157
58	EvolvAGene	muscle	Relaxed	0.9937467235827157
58	EvolvAGene	clustal	Stringent	0.9728966903804516
58	EvolvAGene	clustal	Moderate	0.9723026516306004
58	EvolvAGene	clustal	Relaxed	0.9720046471536185
59	EvolvAGene	mafft_local	Stringent	0.9944092154140558
59	EvolvAGene	mafft_local	Moderate	0.9944092154140558
59	EvolvAGene	mafft_local	Relaxed	0.994416548002698
59	EvolvAGene	mafft_global	Stringent	0.9945189022787853
59	EvolvAGene	mafft_global	Moderate	0.9945189022787853
59	EvolvAGene	mafft_global	Relaxed	0.9945318352059924
59	EvolvAGene	muscle	Stringent	0.995082028756992
59	EvolvAGene	muscle	Moderate	0.995082028756992
59	EvolvAGene	muscle	Relaxed	0.9950936329588016
59	EvolvAGene	clustal	Stringent	0.9801970345307992
59	EvolvAGene	clustal	Moderate	0.9733243667339162
59	EvolvAGene	clustal	Relaxed	0.9733243667339162
60	EvolvAGene	mafft_local	Stringent	0.9927424675610292
60	EvolvAGene	mafft_local	Moderate	0.9912294626557664
60	EvolvAGene	mafft_local	Relaxed	0.9912294626557664
60	EvolvAGene	mafft_global	Stringent	0.98913578222368
60	EvolvAGene	mafft_global	Moderate	0.9896131805157592
60	EvolvAGene	mafft_global	Relaxed	0.9896131805157592
60	EvolvAGene	muscle	Stringent	0.99301046362546
60	EvolvAGene	muscle	Moderate	0.9892831339808944
60	EvolvAGene	muscle	Relaxed	0.9892831339808944
60	EvolvAGene	clustal	Stringent	0.9518924655111426
60	EvolvAGene	clustal	Moderate	0.9274727680770704
60	EvolvAGene	clustal	Relaxed	0.928650617675008
61	EvolvAGene	mafft_local	Stringent	0.9939174622728671
61	EvolvAGene	mafft_local	Moderate	0.9939174622728671
61	EvolvAGene	mafft_local	Relaxed	0.9935933672508008
61	EvolvAGene	mafft_global	Stringent	0.9983811909809212
61	EvolvAGene	mafft_global	Moderate	0.9983811909809212
61	EvolvAGene	mafft_global	Relaxed	0.9979625716872924
61	EvolvAGene	muscle	Stringent	0.9858801743759886
61	EvolvAGene	muscle	Moderate	0.9858801743759886
61	EvolvAGene	muscle	Relaxed	0.9875259875259876
61	EvolvAGene	clustal	Stringent	0.9550375315906604
61	EvolvAGene	clustal	Moderate	0.9550375315906604
61	EvolvAGene	clustal	Relaxed	0.9550375315906604
62	EvolvAGene	mafft_local	Stringent	0.997399319233564
62	EvolvAGene	mafft_local	Moderate	0.997399319233564
62	EvolvAGene	mafft_local	Relaxed	0.9977001960488614
62	EvolvAGene	mafft_global	Stringent	0.9917712798530312
62	EvolvAGene	mafft_global	Moderate	0.9917712798530312
62	EvolvAGene	mafft_global	Relaxed	0.9923410677230712
62	EvolvAGene	muscle	Stringent	1.0
62	EvolvAGene	muscle	Moderate	1.0
62	EvolvAGene	muscle	Relaxed	1.0
62	EvolvAGene	clustal	Stringent	0.9611665212939436
62	EvolvAGene	clustal	Moderate	0.9611665212939436
62	EvolvAGene	clustal	Relaxed	0.9611665212939436
63	EvolvAGene	mafft_local	Stringent	0.9978000996181304
63	EvolvAGene	mafft_local	Moderate	0.9978083777860479
63	EvolvAGene	mafft_local	Relaxed	0.9887172229429572
63	EvolvAGene	mafft_global	Stringent	0.9700330640773448
63	EvolvAGene	mafft_global	Moderate	0.9700330640773448
63	EvolvAGene	mafft_global	Relaxed	0.9717665615141956
63	EvolvAGene	muscle	Stringent	0.9842789647531044
63	EvolvAGene	muscle	Moderate	0.9842789647531044
63	EvolvAGene	muscle	Relaxed	0.9838461234645918
63	EvolvAGene	clustal	Stringent	0.9650777278420394
63	EvolvAGene	clustal	Moderate	0.945215864655654
63	EvolvAGene	clustal	Relaxed	0.9474016244775648
64	EvolvAGene	mafft_local	Stringent	0.9968070953436808
64	EvolvAGene	mafft_local	Moderate	0.9960332693538068
64	EvolvAGene	mafft_local	Relaxed	0.9997577910544164
64	EvolvAGene	mafft_global	Stringent	0.9985532145763631
64	EvolvAGene	mafft_global	Moderate	0.998567719989258
64	EvolvAGene	mafft_global	Relaxed	0.9980424143556279
64	EvolvAGene	muscle	Stringent	0.9826380956732308
64	EvolvAGene	muscle	Moderate	0.9706557450830372
64	EvolvAGene	muscle	Relaxed	0.9823853211009176
64	EvolvAGene	clustal	Stringent	0.9930858806404658
64	EvolvAGene	clustal	Moderate	0.909779670734704
64	EvolvAGene	clustal	Relaxed	0.8962025316455696
65	EvolvAGene	mafft_local	Stringent	0.9933883011823272
65	EvolvAGene	mafft_local	Moderate	0.989235170129479
65	EvolvAGene	mafft_local	Relaxed	0.989235170129479
65	EvolvAGene	mafft_global	Stringent	0.9796974057796274
65	EvolvAGene	mafft_global	Moderate	0.9782821439325504
65	EvolvAGene	mafft_global	Relaxed	0.9782821439325504
65	EvolvAGene	muscle	Stringent	0.9851338729763388
65	EvolvAGene	muscle	Moderate	0.9852309547132846
65	EvolvAGene	muscle	Relaxed	0.9852309547132846
65	EvolvAGene	clustal	Stringent	0.9527125378653762
65	EvolvAGene	clustal	Moderate	0.9205158176539346
65	EvolvAGene	clustal	Relaxed	0.9205158176539346
66	EvolvAGene	mafft_local	Stringent	0.9966596275676712
66	EvolvAGene	mafft_local	Moderate	0.9964506872073704
66	EvolvAGene	mafft_local	Relaxed	0.9964506872073704
66	EvolvAGene	mafft_global	Stringent	0.9912126537785588
66	EvolvAGene	mafft_global	Moderate	0.9911658767772512
66	EvolvAGene	mafft_global	Relaxed	0.9911658767772512
66	EvolvAGene	muscle	Stringent	0.9870495278473694
66	EvolvAGene	muscle	Moderate	0.9852600387493826
66	EvolvAGene	muscle	Relaxed	0.9852600387493826
66	EvolvAGene	clustal	Stringent	0.9795563733006236
66	EvolvAGene	clustal	Moderate	0.9459908390798812
66	EvolvAGene	clustal	Relaxed	0.9258068177518822
67	EvolvAGene	mafft_local	Stringent	0.9874898247718606
67	EvolvAGene	mafft_local	Moderate	0.9875491226022334
67	EvolvAGene	mafft_local	Relaxed	0.9875491226022334
67	EvolvAGene	mafft_global	Stringent	0.9933592949374872
67	EvolvAGene	mafft_global	Moderate	0.9936372862830822
67	EvolvAGene	mafft_global	Relaxed	0.9936372862830822
67	EvolvAGene	muscle	Stringent	0.9917376710560291
67	EvolvAGene	muscle	Moderate	0.9919134307367764
67	EvolvAGene	muscle	Relaxed	0.9919134307367764
67	EvolvAGene	clustal	Stringent	0.9651598676957
67	EvolvAGene	clustal	Moderate	0.9465416087694921
67	EvolvAGene	clustal	Relaxed	0.9465416087694921
68	EvolvAGene	mafft_local	Stringent	0.9992798119930256
68	EvolvAGene	mafft_local	Moderate	0.9992798119930256
68	EvolvAGene	mafft_local	Relaxed	0.9977091783085474
68	EvolvAGene	mafft_global	Stringent	0.99704343870821
68	EvolvAGene	mafft_global	Moderate	0.99704343870821
68	EvolvAGene	mafft_global	Relaxed	0.9970707525912572
68	EvolvAGene	muscle	Stringent	0.9994686907020872
68	EvolvAGene	muscle	Moderate	0.9994686907020872
68	EvolvAGene	muscle	Relaxed	0.9994736050533914
68	EvolvAGene	clustal	Stringent	0.9471085479538632
68	EvolvAGene	clustal	Moderate	0.9456419161224568
68	EvolvAGene	clustal	Relaxed	0.9456419161224568
69	EvolvAGene	mafft_local	Stringent	0.9986383442265796
69	EvolvAGene	mafft_local	Moderate	0.9976993865030674
69	EvolvAGene	mafft_local	Relaxed	0.9987221147175872
69	EvolvAGene	mafft_global	Stringent	0.9970847747502624
69	EvolvAGene	mafft_global	Moderate	0.9930626551774498
69	EvolvAGene	mafft_global	Relaxed	0.9930679703746944
69	EvolvAGene	muscle	Stringent	0.9985007496251874
69	EvolvAGene	muscle	Moderate	0.9985756546510354
69	EvolvAGene	muscle	Relaxed	0.9985767462229036
69	EvolvAGene	clustal	Stringent	0.9749057619816908
69	EvolvAGene	clustal	Moderate	0.961514541796232
69	EvolvAGene	clustal	Relaxed	0.961514541796232
70	EvolvAGene	mafft_local	Stringent	0.98095477808541
70	EvolvAGene	mafft_local	Moderate	0.9871501773748522
70	EvolvAGene	mafft_local	Relaxed	0.9873731505151444
70	EvolvAGene	mafft_global	Stringent	0.9828257864533154
70	EvolvAGene	mafft_global	Moderate	0.9838608093213668
70	EvolvAGene	mafft_global	Relaxed	0.9841404920315644
70	EvolvAGene	muscle	Stringent	0.9992496643235133
70	EvolvAGene	muscle	Moderate	0.9992496643235133
70	EvolvAGene	muscle	Relaxed	0.999262508248263
70	EvolvAGene	clustal	Stringent	0.9661799441700666
70	EvolvAGene	clustal	Moderate	0.9507569721115536
70	EvolvAGene	clustal	Relaxed	0.955210061340226
71	EvolvAGene	mafft_local	Stringent	0.9986323961224408
71	EvolvAGene	mafft_local	Moderate	0.9986430967547396
71	EvolvAGene	mafft_local	Relaxed	0.9986430967547396
71	EvolvAGene	mafft_global	Stringent	0.9958241218373864
71	EvolvAGene	mafft_global	Moderate	0.9964863231071482
71	EvolvAGene	mafft_global	Relaxed	0.9964863231071482
71	EvolvAGene	muscle	Stringent	0.9970958769633508
71	EvolvAGene	muscle	Moderate	0.9966397341991996
71	EvolvAGene	muscle	Relaxed	0.9966397341991996
71	EvolvAGene	clustal	Stringent	0.933687429583132
71	EvolvAGene	clustal	Moderate	0.9414414414414416
71	EvolvAGene	clustal	Relaxed	0.9414414414414416
72	EvolvAGene	mafft_local	Stringent	0.9977462067855274
72	EvolvAGene	mafft_local	Moderate	0.9955035274052252
72	EvolvAGene	mafft_local	Relaxed	0.9955483920485072
72	EvolvAGene	mafft_global	Stringent	0.9988657538685894
72	EvolvAGene	mafft_global	Moderate	0.9985947929271244
72	EvolvAGene	mafft_global	Relaxed	0.9990735379270412
72	EvolvAGene	muscle	Stringent	0.9980082793095368
72	EvolvAGene	muscle	Moderate	0.9980082793095368
72	EvolvAGene	muscle	Relaxed	0.9980332420654816
72	EvolvAGene	clustal	Stringent	0.9342211244160448
72	EvolvAGene	clustal	Moderate	0.9249739894416401
72	EvolvAGene	clustal	Relaxed	0.9249739894416401
73	EvolvAGene	mafft_local	Stringent	0.9967823488853136
73	EvolvAGene	mafft_local	Moderate	0.9967823488853136
73	EvolvAGene	mafft_local	Relaxed	0.9968065693430656
73	EvolvAGene	mafft_global	Stringent	0.9907332329433568
73	EvolvAGene	mafft_global	Moderate	0.9907332329433568
73	EvolvAGene	mafft_global	Relaxed	0.9915315936697704
73	EvolvAGene	muscle	Stringent	0.9930957340121884
73	EvolvAGene	muscle	Moderate	0.9930957340121884
73	EvolvAGene	muscle	Relaxed	0.9931480630837544
73	EvolvAGene	clustal	Stringent	0.960774851785468
73	EvolvAGene	clustal	Moderate	0.9521721048054748
73	EvolvAGene	clustal	Relaxed	0.9507731861318008
74	EvolvAGene	mafft_local	Stringent	0.9948963443582846
74	EvolvAGene	mafft_local	Moderate	0.9949715443985344
74	EvolvAGene	mafft_local	Relaxed	0.9950723862637992
74	EvolvAGene	mafft_global	Stringent	0.9957275100878236
74	EvolvAGene	mafft_global	Moderate	0.9954786404739632
74	EvolvAGene	mafft_global	Relaxed	0.9958748710897216
74	EvolvAGene	muscle	Stringent	0.9945057116882092
74	EvolvAGene	muscle	Moderate	0.9945846968988624
74	EvolvAGene	muscle	Relaxed	0.994692833416059
74	EvolvAGene	clustal	Stringent	0.9640455800127398
74	EvolvAGene	clustal	Moderate	0.8967520972831524
74	EvolvAGene	clustal	Relaxed	0.8956675508399646
75	EvolvAGene	mafft_local	Stringent	0.9902904926088852
75	EvolvAGene	mafft_local	Moderate	0.9920127190824092
75	EvolvAGene	mafft_local	Relaxed	0.9920127190824092
75	EvolvAGene	mafft_global	Stringent	0.989326667460223
75	EvolvAGene	mafft_global	Moderate	0.991288868689164
75	EvolvAGene	mafft_global	Relaxed	0.991288868689164
75	EvolvAGene	muscle	Stringent	0.9965351069337688
75	EvolvAGene	muscle	Moderate	0.9971563981042654
75	EvolvAGene	muscle	Relaxed	0.9971563981042654
75	EvolvAGene	clustal	Stringent	0.9717066993787346
75	EvolvAGene	clustal	Moderate	0.9653604184036988
75	EvolvAGene	clustal	Relaxed	0.9653604184036988
76	EvolvAGene	mafft_local	Stringent	0.9995323278381856
76	EvolvAGene	mafft_local	Moderate	0.9973657083953728
76	EvolvAGene	mafft_local	Relaxed	0.9979775280898876
76	EvolvAGene	mafft_global	Stringent	0.9988312295465172
76	EvolvAGene	mafft_global	Moderate	0.9985869233119462
76	EvolvAGene	mafft_global	Relaxed	0.9986137649394928
76	EvolvAGene	muscle	Stringent	1.0
76	EvolvAGene	muscle	Moderate	1.0
76	EvolvAGene	muscle	Relaxed	1.0
76	EvolvAGene	clustal	Stringent	0.968748797290536
76	EvolvAGene	clustal	Moderate	0.9637805881912744
76	EvolvAGene	clustal	Relaxed	0.9625458355159768
77	EvolvAGene	mafft_local	Stringent	0.9972547654951088
77	EvolvAGene	mafft_local	Moderate	0.9973424165294206
77	EvolvAGene	mafft_local	Relaxed	0.9973424165294206
77	EvolvAGene	mafft_global	Stringent	0.9942022263450836
77	EvolvAGene	mafft_global	Moderate	0.9948337825696316
77	EvolvAGene	mafft_global	Relaxed	0.9948337825696316
77	EvolvAGene	muscle	Stringent	0.9986471861471862
77	EvolvAGene	muscle	Moderate	0.9986897274633124
77	EvolvAGene	muscle	Relaxed	0.9986897274633124
77	EvolvAGene	clustal	Stringent	0.9538294405214556
77	EvolvAGene	clustal	Moderate	0.9523844896746396
77	EvolvAGene	clustal	Relaxed	0.9523844896746396
78	EvolvAGene	mafft_local	Stringent	0.9972674484800182
78	EvolvAGene	mafft_local	Moderate	0.9973637961335676
78	EvolvAGene	mafft_local	Relaxed	0.9973637961335676
78	EvolvAGene	mafft_global	Stringent	0.9960407015876788
78	EvolvAGene	mafft_global	Moderate	0.9948910206932041
78	EvolvAGene	mafft_global	Relaxed	0.9948910206932041
